Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 92

    (40) expresion -> expresion MENORIGUAL expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 93

    (41) expresion -> expresion DIFERENTE expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 41 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 94

    (42) expresion -> expresion IGUALIGUAL expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 42 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 95

    (44) expresion -> expresion MAS expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 44 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 44 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MULTIPLICACION  [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]


state 96

    (45) expresion -> expresion MENOS expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 45 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MULTIPLICACION  [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]


state 97

    (46) expresion -> expresion MULTIPLICACION expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MULTIPLICACION expresion .)

  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]


state 98

    (47) expresion -> expresion DIVISION expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 47 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DIVISION expresion .)

  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]


state 99

    (48) expresion -> PIZQ expresion PDER .

    OR              reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MAS             reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 48 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 48 (expresion -> PIZQ expresion PDER .)


state 100

    (25) if_instr -> IF_W PIZQ expresion PDER . bloque
    (26) if_instr -> IF_W PIZQ expresion PDER . bloque ELSE_W bloque
    (27) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif
    (28) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif ELSE_W bloque
    (9) bloque -> . CORIZQ CORDER
    (10) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 22

    bloque                         shift and go to state 102

state 101

    (32) lista_expresiones -> lista_expresiones COMA expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            reduce using rule 32 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 32 (lista_expresiones -> lista_expresiones COMA expresion .)
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 102

    (25) if_instr -> IF_W PIZQ expresion PDER bloque .
    (26) if_instr -> IF_W PIZQ expresion PDER bloque . ELSE_W bloque
    (27) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif
    (28) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif ELSE_W bloque
    (29) listaelseif -> . listaelseif else_if
    (30) listaelseif -> . else_if
    (31) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 25 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ELSE_W          shift and go to state 103

    listaelseif                    shift and go to state 104
    else_if                        shift and go to state 105

state 103

    (26) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W . bloque
    (31) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (9) bloque -> . CORIZQ CORDER
    (10) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 106
    CORIZQ          shift and go to state 22

    bloque                         shift and go to state 107

state 104

    (27) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .
    (28) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif . ELSE_W bloque
    (29) listaelseif -> listaelseif . else_if
    (31) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PRINT           reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ID              reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    RETURN_W        reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IF_W            reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    INT             reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    STRING_TYPE     reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    BOOLEAN         reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    FLOAT           reduce using rule 27 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ELSE_W          shift and go to state 108

    else_if                        shift and go to state 109

state 105

    (30) listaelseif -> else_if .

    ELSE_W          reduce using rule 30 (listaelseif -> else_if .)
    CORDER          reduce using rule 30 (listaelseif -> else_if .)
    PRINT           reduce using rule 30 (listaelseif -> else_if .)
    ID              reduce using rule 30 (listaelseif -> else_if .)
    RETURN_W        reduce using rule 30 (listaelseif -> else_if .)
    IF_W            reduce using rule 30 (listaelseif -> else_if .)
    INT             reduce using rule 30 (listaelseif -> else_if .)
    STRING_TYPE     reduce using rule 30 (listaelseif -> else_if .)
    BOOLEAN         reduce using rule 30 (listaelseif -> else_if .)
    FLOAT           reduce using rule 30 (listaelseif -> else_if .)


state 106

    (31) else_if -> ELSE_W IF_W . PIZQ expresion PDER bloque

    PIZQ            shift and go to state 110


state 107

    (26) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .

    CORDER          reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PRINT           reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    ID              reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    RETURN_W        reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IF_W            reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    INT             reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    STRING_TYPE     reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    BOOLEAN         reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    FLOAT           reduce using rule 26 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)


state 108

    (28) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W . bloque
    (31) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (9) bloque -> . CORIZQ CORDER
    (10) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 106
    CORIZQ          shift and go to state 22

    bloque                         shift and go to state 111

state 109

    (29) listaelseif -> listaelseif else_if .

    ELSE_W          reduce using rule 29 (listaelseif -> listaelseif else_if .)
    CORDER          reduce using rule 29 (listaelseif -> listaelseif else_if .)
    PRINT           reduce using rule 29 (listaelseif -> listaelseif else_if .)
    ID              reduce using rule 29 (listaelseif -> listaelseif else_if .)
    RETURN_W        reduce using rule 29 (listaelseif -> listaelseif else_if .)
    IF_W            reduce using rule 29 (listaelseif -> listaelseif else_if .)
    INT             reduce using rule 29 (listaelseif -> listaelseif else_if .)
    STRING_TYPE     reduce using rule 29 (listaelseif -> listaelseif else_if .)
    BOOLEAN         reduce using rule 29 (listaelseif -> listaelseif else_if .)
    FLOAT           reduce using rule 29 (listaelseif -> listaelseif else_if .)


state 110

    (31) else_if -> ELSE_W IF_W PIZQ . expresion PDER bloque
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 112
    llamada                        shift and go to state 60

state 111

    (28) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .

    CORDER          reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PRINT           reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    ID              reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    RETURN_W        reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IF_W            reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    INT             reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    STRING_TYPE     reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    BOOLEAN         reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    FLOAT           reduce using rule 28 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)


state 112

    (31) else_if -> ELSE_W IF_W PIZQ expresion . PDER bloque
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
