Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
  ! reduce/reduce conflict for COMA resolved using rule 65 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    CORDER          reduce using rule 65 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 65 (expresion -> expresion DIVISION expresion .)

  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MAYORIGUAL      [ shift and go to state 109 ]
  ! MENORIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! MAS             [ shift and go to state 113 ]
  ! MENOS           [ shift and go to state 114 ]
  ! MULTIPLICACION  [ shift and go to state 115 ]
  ! DIVISION        [ shift and go to state 116 ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 147

    (66) expresion -> PIZQ expresion PDER .

    OR              reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MAS             reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    CORDER          reduce using rule 66 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 66 (expresion -> PIZQ expresion PDER .)


state 148

    (88) acceso_objeto -> acceso_objeto PUNTO expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PTCOMA          reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PUNTO           reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PDER            reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    CORDER          reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    COMA            reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

  ! OR              [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! AND             [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENOR           [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAYOR           [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENORIGUAL      [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! DIFERENTE       [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAS             [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! DIVISION        [ reduce using rule 88 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 149

    (85) instancia_objeto -> NEW ID PIZQ . PDER
    (86) instancia_objeto -> NEW ID PIZQ . lista_expresiones PDER
    (50) lista_expresiones -> . lista_expresiones COMA expresion
    (51) lista_expresiones -> . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    PDER            shift and go to state 159
    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    lista_expresiones              shift and go to state 160
    expresion                      shift and go to state 124
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 150

    (81) array_instancia -> NEW tipo_dato dimensiones .
    (82) dimensiones -> dimensiones . dimension
    (84) dimension -> . CORIZQ expresion CORDER

    OR              reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    AND             reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MENOR           reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MAYOR           reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MAYORIGUAL      reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MENORIGUAL      reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    DIFERENTE       reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    IGUALIGUAL      reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MAS             reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MENOS           reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    MULTIPLICACION  reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    DIVISION        reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    PTCOMA          reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    PUNTO           reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    PDER            reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    CORDER          reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    COMA            reduce using rule 81 (array_instancia -> NEW tipo_dato dimensiones .)
    CORIZQ          shift and go to state 104

    dimension                      shift and go to state 133

state 151

    (80) array_data -> CORIZQ lista_expresiones CORDER .

    OR              reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    AND             reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MENOR           reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MAYOR           reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MAYORIGUAL      reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MENORIGUAL      reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    DIFERENTE       reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    IGUALIGUAL      reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MAS             reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MENOS           reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    MULTIPLICACION  reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    DIVISION        reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    PTCOMA          reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    PUNTO           reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    PDER            reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    CORDER          reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)
    COMA            reduce using rule 80 (array_data -> CORIZQ lista_expresiones CORDER .)


state 152

    (50) lista_expresiones -> lista_expresiones COMA . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 161
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 153

    (38) print_inst -> PRINT PIZQ expresion PDER .

    PTCOMA          reduce using rule 38 (print_inst -> PRINT PIZQ expresion PDER .)


state 154

    (33) declaracion_arreglo -> tipo_dato niveles ID IGUAL . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 162
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 155

    (37) declaracion_objeto -> ID ID IGUAL expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 37 (declaracion_objeto -> ID ID IGUAL expresion .)
    PTCOMA          reduce using rule 37 (declaracion_objeto -> ID ID IGUAL expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 156

    (40) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    CORDER          reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 40 (llamada -> ID PIZQ lista_expresiones PDER .)


state 157

    (43) if_instr -> IF_W PIZQ expresion PDER . bloque
    (44) if_instr -> IF_W PIZQ expresion PDER . bloque ELSE_W bloque
    (45) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif
    (46) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif ELSE_W bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 163

state 158

    (84) dimension -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    OR              reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    AND             reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    IGUALIGUAL      reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    MULTIPLICACION  reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    DIVISION        reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 84 (dimension -> CORIZQ expresion CORDER .)
