Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYOR           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIFERENTE       reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAS             reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOS           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIVISION        reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    PTCOMA          reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    PUNTO           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    PDER            reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)
    COMA            reduce using rule 72 (instancia_objeto -> NEW ID PIZQ PDER .)


state 129

    (73) instancia_objeto -> NEW ID PIZQ lista_expresiones . PDER
    (42) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 132
    COMA            shift and go to state 126


state 130

    (42) lista_expresiones -> lista_expresiones COMA expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 42 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 42 (lista_expresiones -> lista_expresiones COMA expresion .)
    PDER            reduce using rule 42 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 42 (lista_expresiones -> lista_expresiones COMA expresion .)
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 131

    (35) if_instr -> IF_W PIZQ expresion PDER bloque .
    (36) if_instr -> IF_W PIZQ expresion PDER bloque . ELSE_W bloque
    (37) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif
    (38) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif ELSE_W bloque
    (39) listaelseif -> . listaelseif else_if
    (40) listaelseif -> . else_if
    (41) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 35 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ELSE_W          shift and go to state 133

    listaelseif                    shift and go to state 134
    else_if                        shift and go to state 135

state 132

    (73) instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .

    OR              reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PTCOMA          reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 73 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)


state 133

    (36) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W . bloque
    (41) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (14) bloque -> . CORIZQ CORDER
    (15) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 136
    CORIZQ          shift and go to state 37

    bloque                         shift and go to state 137

state 134

    (37) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .
    (38) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif . ELSE_W bloque
    (39) listaelseif -> listaelseif . else_if
    (41) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PRINT           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ID              reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    RETURN_W        reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IF_W            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    INT             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    STRING_TYPE     reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    BOOLEAN         reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    FLOAT           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    OR              reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    AND             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOR           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYOR           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYORIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENORIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIFERENTE       reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IGUALIGUAL      reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAS             reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOS           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MULTIPLICACION  reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIVISION        reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PTCOMA          reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PUNTO           reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PDER            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    COMA            reduce using rule 37 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ELSE_W          shift and go to state 138

    else_if                        shift and go to state 139

state 135

    (40) listaelseif -> else_if .

    ELSE_W          reduce using rule 40 (listaelseif -> else_if .)
    CORDER          reduce using rule 40 (listaelseif -> else_if .)
    PRINT           reduce using rule 40 (listaelseif -> else_if .)
    ID              reduce using rule 40 (listaelseif -> else_if .)
    RETURN_W        reduce using rule 40 (listaelseif -> else_if .)
    IF_W            reduce using rule 40 (listaelseif -> else_if .)
    INT             reduce using rule 40 (listaelseif -> else_if .)
    STRING_TYPE     reduce using rule 40 (listaelseif -> else_if .)
    BOOLEAN         reduce using rule 40 (listaelseif -> else_if .)
    FLOAT           reduce using rule 40 (listaelseif -> else_if .)
    OR              reduce using rule 40 (listaelseif -> else_if .)
    AND             reduce using rule 40 (listaelseif -> else_if .)
    MENOR           reduce using rule 40 (listaelseif -> else_if .)
    MAYOR           reduce using rule 40 (listaelseif -> else_if .)
    MAYORIGUAL      reduce using rule 40 (listaelseif -> else_if .)
    MENORIGUAL      reduce using rule 40 (listaelseif -> else_if .)
    DIFERENTE       reduce using rule 40 (listaelseif -> else_if .)
    IGUALIGUAL      reduce using rule 40 (listaelseif -> else_if .)
    MAS             reduce using rule 40 (listaelseif -> else_if .)
    MENOS           reduce using rule 40 (listaelseif -> else_if .)
    MULTIPLICACION  reduce using rule 40 (listaelseif -> else_if .)
    DIVISION        reduce using rule 40 (listaelseif -> else_if .)
    PTCOMA          reduce using rule 40 (listaelseif -> else_if .)
    PUNTO           reduce using rule 40 (listaelseif -> else_if .)
    PDER            reduce using rule 40 (listaelseif -> else_if .)
    COMA            reduce using rule 40 (listaelseif -> else_if .)


state 136

    (41) else_if -> ELSE_W IF_W . PIZQ expresion PDER bloque

    PIZQ            shift and go to state 140


state 137

    (36) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .

    CORDER          reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PRINT           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    ID              reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    RETURN_W        reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IF_W            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    INT             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    STRING_TYPE     reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    BOOLEAN         reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    FLOAT           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    OR              reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    AND             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOR           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYOR           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENORIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIFERENTE       reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAS             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOS           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIVISION        reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PTCOMA          reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PUNTO           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PDER            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    COMA            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)


state 138

    (38) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W . bloque
    (41) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (14) bloque -> . CORIZQ CORDER
    (15) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 136
    CORIZQ          shift and go to state 37

    bloque                         shift and go to state 141

state 139

    (39) listaelseif -> listaelseif else_if .

    ELSE_W          reduce using rule 39 (listaelseif -> listaelseif else_if .)
    CORDER          reduce using rule 39 (listaelseif -> listaelseif else_if .)
    PRINT           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    ID              reduce using rule 39 (listaelseif -> listaelseif else_if .)
    RETURN_W        reduce using rule 39 (listaelseif -> listaelseif else_if .)
    IF_W            reduce using rule 39 (listaelseif -> listaelseif else_if .)
    INT             reduce using rule 39 (listaelseif -> listaelseif else_if .)
    STRING_TYPE     reduce using rule 39 (listaelseif -> listaelseif else_if .)
    BOOLEAN         reduce using rule 39 (listaelseif -> listaelseif else_if .)
    FLOAT           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    OR              reduce using rule 39 (listaelseif -> listaelseif else_if .)
    AND             reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MENOR           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MAYOR           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MAYORIGUAL      reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MENORIGUAL      reduce using rule 39 (listaelseif -> listaelseif else_if .)
    DIFERENTE       reduce using rule 39 (listaelseif -> listaelseif else_if .)
    IGUALIGUAL      reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MAS             reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MENOS           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    MULTIPLICACION  reduce using rule 39 (listaelseif -> listaelseif else_if .)
    DIVISION        reduce using rule 39 (listaelseif -> listaelseif else_if .)
    PTCOMA          reduce using rule 39 (listaelseif -> listaelseif else_if .)
    PUNTO           reduce using rule 39 (listaelseif -> listaelseif else_if .)
    PDER            reduce using rule 39 (listaelseif -> listaelseif else_if .)
    COMA            reduce using rule 39 (listaelseif -> listaelseif else_if .)


state 140

    (41) else_if -> ELSE_W IF_W PIZQ . expresion PDER bloque
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 142
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 141

    (38) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .

    CORDER          reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PRINT           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    ID              reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    RETURN_W        reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IF_W            reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    INT             reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    STRING_TYPE     reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    BOOLEAN         reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    FLOAT           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    OR              reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    AND             reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOR           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYOR           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENORIGUAL      reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIFERENTE       reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAS             reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOS           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIVISION        reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PTCOMA          reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PUNTO           reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PDER            reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    COMA            reduce using rule 38 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)


state 142

    (41) else_if -> ELSE_W IF_W PIZQ expresion . PDER bloque
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 143
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 143

    (41) else_if -> ELSE_W IF_W PIZQ expresion PDER . bloque
    (14) bloque -> . CORIZQ CORDER
    (15) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 37

    bloque                         shift and go to state 144

state 144

    (41) else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .

    ELSE_W          reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    CORDER          reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 41 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
