Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAS             reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOS           reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIVISION        reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    PTCOMA          reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    PUNTO           reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    PDER            reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    CORDER          reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)
    COMA            reduce using rule 82 (instancia_objeto -> NEW ID PIZQ PDER .)


state 153

    (83) instancia_objeto -> NEW ID PIZQ lista_expresiones . PDER
    (47) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 157
    COMA            shift and go to state 145


state 154

    (47) lista_expresiones -> lista_expresiones COMA expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for CORDER resolved using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
    CORDER          reduce using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
    PDER            reduce using rule 47 (lista_expresiones -> lista_expresiones COMA expresion .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    PUNTO           reduce using rule 86 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 155

    (30) declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 30 (declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .)
    PTCOMA          reduce using rule 30 (declaracion_arreglo -> tipo_dato niveles ID IGUAL expresion .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    PUNTO           reduce using rule 86 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 156

    (40) if_instr -> IF_W PIZQ expresion PDER bloque .
    (41) if_instr -> IF_W PIZQ expresion PDER bloque . ELSE_W bloque
    (42) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif
    (43) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif ELSE_W bloque
    (44) listaelseif -> . listaelseif else_if
    (45) listaelseif -> . else_if
    (46) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    LLAVEDER        reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    CORDER          reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 40 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ELSE_W          shift and go to state 158

    listaelseif                    shift and go to state 159
    else_if                        shift and go to state 160

state 157

    (83) instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .

    OR              reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PTCOMA          reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    CORDER          reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 83 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)


state 158

    (41) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W . bloque
    (46) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (14) bloque -> . LLAVEIZQ LLAVEDER
    (15) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF_W            shift and go to state 161
    LLAVEIZQ        shift and go to state 37

    bloque                         shift and go to state 162

state 159

    (42) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .
    (43) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif . ELSE_W bloque
    (44) listaelseif -> listaelseif . else_if
    (46) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    LLAVEDER        reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PRINT           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ID              reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    RETURN_W        reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IF_W            reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    INT             reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    STRING_TYPE     reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    BOOLEAN         reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    FLOAT           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    OR              reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    AND             reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOR           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYOR           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYORIGUAL      reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENORIGUAL      reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIFERENTE       reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IGUALIGUAL      reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAS             reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOS           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MULTIPLICACION  reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIVISION        reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PTCOMA          reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PUNTO           reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PDER            reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    CORDER          reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    COMA            reduce using rule 42 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ELSE_W          shift and go to state 163

    else_if                        shift and go to state 164

state 160

    (45) listaelseif -> else_if .

    ELSE_W          reduce using rule 45 (listaelseif -> else_if .)
    LLAVEDER        reduce using rule 45 (listaelseif -> else_if .)
    PRINT           reduce using rule 45 (listaelseif -> else_if .)
    ID              reduce using rule 45 (listaelseif -> else_if .)
    RETURN_W        reduce using rule 45 (listaelseif -> else_if .)
    IF_W            reduce using rule 45 (listaelseif -> else_if .)
    INT             reduce using rule 45 (listaelseif -> else_if .)
    STRING_TYPE     reduce using rule 45 (listaelseif -> else_if .)
    BOOLEAN         reduce using rule 45 (listaelseif -> else_if .)
    FLOAT           reduce using rule 45 (listaelseif -> else_if .)
    OR              reduce using rule 45 (listaelseif -> else_if .)
    AND             reduce using rule 45 (listaelseif -> else_if .)
    MENOR           reduce using rule 45 (listaelseif -> else_if .)
    MAYOR           reduce using rule 45 (listaelseif -> else_if .)
    MAYORIGUAL      reduce using rule 45 (listaelseif -> else_if .)
    MENORIGUAL      reduce using rule 45 (listaelseif -> else_if .)
    DIFERENTE       reduce using rule 45 (listaelseif -> else_if .)
    IGUALIGUAL      reduce using rule 45 (listaelseif -> else_if .)
    MAS             reduce using rule 45 (listaelseif -> else_if .)
    MENOS           reduce using rule 45 (listaelseif -> else_if .)
    MULTIPLICACION  reduce using rule 45 (listaelseif -> else_if .)
    DIVISION        reduce using rule 45 (listaelseif -> else_if .)
    PTCOMA          reduce using rule 45 (listaelseif -> else_if .)
    PUNTO           reduce using rule 45 (listaelseif -> else_if .)
    PDER            reduce using rule 45 (listaelseif -> else_if .)
    CORDER          reduce using rule 45 (listaelseif -> else_if .)
    COMA            reduce using rule 45 (listaelseif -> else_if .)


state 161

    (46) else_if -> ELSE_W IF_W . PIZQ expresion PDER bloque

    PIZQ            shift and go to state 165


state 162

    (41) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .

    LLAVEDER        reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PRINT           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    ID              reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    RETURN_W        reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IF_W            reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    INT             reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    STRING_TYPE     reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    BOOLEAN         reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    FLOAT           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    OR              reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    AND             reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOR           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYOR           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENORIGUAL      reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIFERENTE       reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MAS             reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MENOS           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    DIVISION        reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PTCOMA          reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PUNTO           reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    PDER            reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    CORDER          reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)
    COMA            reduce using rule 41 (if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque .)


state 163

    (43) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W . bloque
    (46) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (14) bloque -> . LLAVEIZQ LLAVEDER
    (15) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF_W            shift and go to state 161
    LLAVEIZQ        shift and go to state 37

    bloque                         shift and go to state 166

state 164

    (44) listaelseif -> listaelseif else_if .

    ELSE_W          reduce using rule 44 (listaelseif -> listaelseif else_if .)
    LLAVEDER        reduce using rule 44 (listaelseif -> listaelseif else_if .)
    PRINT           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    ID              reduce using rule 44 (listaelseif -> listaelseif else_if .)
    RETURN_W        reduce using rule 44 (listaelseif -> listaelseif else_if .)
    IF_W            reduce using rule 44 (listaelseif -> listaelseif else_if .)
    INT             reduce using rule 44 (listaelseif -> listaelseif else_if .)
    STRING_TYPE     reduce using rule 44 (listaelseif -> listaelseif else_if .)
    BOOLEAN         reduce using rule 44 (listaelseif -> listaelseif else_if .)
    FLOAT           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    OR              reduce using rule 44 (listaelseif -> listaelseif else_if .)
    AND             reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MENOR           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MAYOR           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MAYORIGUAL      reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MENORIGUAL      reduce using rule 44 (listaelseif -> listaelseif else_if .)
    DIFERENTE       reduce using rule 44 (listaelseif -> listaelseif else_if .)
    IGUALIGUAL      reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MAS             reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MENOS           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    MULTIPLICACION  reduce using rule 44 (listaelseif -> listaelseif else_if .)
    DIVISION        reduce using rule 44 (listaelseif -> listaelseif else_if .)
    PTCOMA          reduce using rule 44 (listaelseif -> listaelseif else_if .)
    PUNTO           reduce using rule 44 (listaelseif -> listaelseif else_if .)
    PDER            reduce using rule 44 (listaelseif -> listaelseif else_if .)
    CORDER          reduce using rule 44 (listaelseif -> listaelseif else_if .)
    COMA            reduce using rule 44 (listaelseif -> listaelseif else_if .)


state 165

    (46) else_if -> ELSE_W IF_W PIZQ . expresion PDER bloque
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 167
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 166

    (43) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .

    LLAVEDER        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PRINT           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    ID              reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    RETURN_W        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IF_W            reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    INT             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    STRING_TYPE     reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    BOOLEAN         reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    FLOAT           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    OR              reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    AND             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOR           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYOR           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAYORIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENORIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIFERENTE       reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    IGUALIGUAL      reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MAS             reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MENOS           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    MULTIPLICACION  reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    DIVISION        reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PTCOMA          reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
    PUNTO           reduce using rule 43 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque .)
